loss3,grad_2_norm_model_encoder_texture.conv1.weight,grad_2_norm_model_encoder_texture.layer1.0.conv1.weight,grad_2_norm_model_encoder_texture.layer1.0.conv2.weight,grad_2_norm_model_encoder_texture.layer1.1.conv1.weight,grad_2_norm_model_encoder_texture.layer1.1.conv2.weight,grad_2_norm_model_encoder_texture.layer2.0.conv1.weight,grad_2_norm_model_encoder_texture.layer2.0.conv2.weight,grad_2_norm_model_encoder_texture.layer2.0.downsample.0.weight,grad_2_norm_model_encoder_texture.layer2.1.conv1.weight,grad_2_norm_model_encoder_texture.layer2.1.conv2.weight,grad_2_norm_model_encoder_texture.layer3.0.conv1.weight,grad_2_norm_model_encoder_texture.layer3.0.conv2.weight,grad_2_norm_model_encoder_texture.layer3.0.downsample.0.weight,grad_2_norm_model_encoder_texture.layer3.1.conv1.weight,grad_2_norm_model_encoder_texture.layer3.1.conv2.weight,grad_2_norm_model_encoder_texture.layer4.0.conv1.weight,grad_2_norm_model_encoder_texture.layer4.0.conv2.weight,grad_2_norm_model_encoder_texture.layer4.0.downsample.0.weight,grad_2_norm_model_encoder_texture.layer4.1.conv1.weight,grad_2_norm_model_encoder_texture.layer4.1.conv2.weight,grad_2_norm_model_encoder_texture.fc_bottleneck.weight,grad_2_norm_model_encoder_texture.fc_bottleneck.bias,grad_2_norm_model_encoder_texture.fc_final.weight,grad_2_norm_model_encoder_texture.fc_final.bias,grad_2_norm_model_texture_mlp.first_conv.weight,grad_2_norm_model_texture_mlp.first_conv.bias,grad_2_norm_model_texture_mlp.res_blocks.0.weight,grad_2_norm_model_texture_mlp.res_blocks.0.bias,grad_2_norm_model_texture_mlp.res_blocks.1.weight,grad_2_norm_model_texture_mlp.res_blocks.1.bias,grad_2_norm_model_texture_mlp.res_blocks.2.weight,grad_2_norm_model_texture_mlp.res_blocks.2.bias,grad_2_norm_model_texture_mlp.res_blocks.3.weight,grad_2_norm_model_texture_mlp.res_blocks.3.bias,grad_2_norm_model_texture_mlp.last_conv.weight,grad_2_norm_model_texture_mlp.last_conv.bias,grad_2_norm_total,epoch,created_at,val_loss
6.437654972076416,9.678999900817873,5.296999931335449,4.526000022888184,4.190000057220459,3.733000040054321,4.505000114440918,3.9489998817443848,2.572999954223633,3.7170000076293945,3.559999942779541,3.7309999465942383,3.8010001182556152,2.927999973297119,3.13700008392334,3.5190000534057617,2.7739999294281006,3.996000051498413,4.622000217437744,2.186000108718872,3.305999994277954,22.746999740600582,4.959000110626221,21.670000076293945,6.692999839782715,2.9059998989105225,0.5099999904632568,1.9529999494552608,0.4480000138282776,1.4609999656677246,0.4120000004768371,1.340999960899353,0.421999990940094,1.4299999475479126,0.5329999923706055,2.190000057220459,0.7400000095367432,710.0349731445312,1,2023-05-03 15:14:24.564599,
6.159398078918457,10.805999755859377,6.5320000648498535,5.85699987411499,5.284999847412109,5.142000198364258,5.742000102996826,4.999000072479248,3.624000072479248,4.5,4.089000225067139,4.672999858856201,4.086999893188477,3.187999963760376,3.436000108718872,3.503000020980835,2.9489998817443848,3.867000102996826,4.409999847412109,2.308000087738037,3.220999956130981,19.917999267578125,4.293000221252441,15.822999954223633,4.763000011444092,4.360000133514404,1.0729999542236328,2.677000045776367,0.9399999976158142,1.75,0.859000027179718,1.4809999465942385,0.9269999861717224,1.5850000381469729,1.1970000267028809,2.2160000801086426,1.6929999589920044,494.0270080566406,1,2023-05-03 15:14:52.957959,
7.157934665679932,9.781000137329102,5.26800012588501,4.801000118255615,4.468999862670898,4.072000026702881,4.671999931335449,4.354000091552734,3.00600004196167,4.059000015258789,3.990999937057495,4.622000217437744,4.244999885559082,3.164999961853028,3.5429999828338623,3.786999940872192,3.374000072479248,4.343999862670898,4.986000061035156,2.4790000915527344,3.5859999656677246,26.67099952697754,5.802000045776367,21.316999435424805,6.455999851226807,2.677999973297119,0.3689999878406524,1.8919999599456787,0.3869999945163727,1.2730000019073486,0.4449999928474426,1.1080000400543213,0.5580000281333923,1.1469999551773071,0.7609999775886536,1.5950000286102295,1.0880000591278076,854.7449951171875,1,2023-05-03 15:15:21.360799,
6.373329639434815,8.253000259399414,4.488999843597412,4.086999893188477,3.63700008392334,3.5220000743865967,4.175000190734863,3.750999927520752,2.4749999046325684,3.503000020980835,3.48799991607666,3.7690000534057617,3.813999891281128,2.924999952316284,3.1449999809265137,3.476999998092652,2.976999998092652,4.007999897003174,4.560999870300293,2.253000020980835,3.2950000762939453,21.507999420166016,4.64900016784668,20.170000076293945,5.796000003814697,4.073999881744385,0.449999988079071,2.7769999504089355,0.4350000023841858,2.1619999408721924,0.4639999866485595,1.756999969482422,0.5199999809265137,1.6460000276565552,0.6650000214576721,2.371999979019165,0.9210000038146972,624.2119750976562,1,2023-05-03 15:15:49.750951,
7.755496025085449,12.791999816894531,6.839000225067139,6.2210001945495605,5.60699987411499,5.093999862670898,6.111000061035156,5.614999771118164,3.54099988937378,5.164000034332275,5.070000171661377,5.376999855041504,5.8379998207092285,4.250999927520752,4.90399980545044,5.7210001945495605,5.004000186920166,7.10099983215332,7.0980000495910645,4.25,5.747000217437744,28.66399955749512,6.186999797821045,26.434999465942383,7.473999977111816,4.0229997634887695,0.8119999766349792,2.7320001125335693,0.6890000104904175,2.0169999599456787,0.5789999961853027,1.883000016212464,0.5040000081062317,2.025000095367432,0.515999972820282,3.069999933242798,0.7200000286102295,1102.5179443359375,1,2023-05-03 15:16:18.152668,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2023-05-03 15:16:46.871238,6.810788154602051
5.47605562210083,9.449999809265137,5.604000091552734,4.947000026702881,4.434999942779541,4.056000232696533,4.52400016784668,3.986999988555908,2.70199990272522,3.5429999828338623,3.33899998664856,3.5820000171661377,3.3359999656677246,2.750999927520752,2.760999917984009,3.0280001163482666,3.0450000762939453,3.566999912261963,4.010000228881836,2.0510001182556152,3.055999994277954,13.493000030517578,2.8410000801086426,17.209999084472656,4.7129998207092285,3.0899999141693115,0.628000020980835,2.066999912261963,0.5709999799728394,1.340000033378601,0.5669999718666077,1.1150000095367432,0.652999997138977,1.194000005722046,0.8679999709129333,1.6469999551773071,1.246000051498413,365.8989868164063,2,2023-05-03 15:16:48.148021,
5.208270072937012,7.315999984741211,4.052000045776367,3.638999938964844,3.3489999771118164,2.9760000705718994,3.494999885559082,3.2709999084472656,2.1489999294281006,2.997999906539917,3.1070001125335693,3.186000108718872,3.509000062942505,2.818000078201294,2.921999931335449,3.4790000915527344,2.931999921798706,4.236000061035156,5.015999794006348,2.3580000400543213,3.608000040054321,28.670000076293945,6.063000202178955,23.020999908447266,6.25,3.4089999198913574,0.722000002861023,2.164999961853028,0.6380000114440918,1.3830000162124634,0.6050000190734863,1.0640000104904177,0.6710000038146973,1.0980000495910645,0.8799999952316284,1.437999963760376,1.24399995803833,982.5020141601562,2,2023-05-03 15:17:16.526767,
6.9468488693237305,12.829999923706056,6.7820000648498535,6.091000080108643,5.372000217437744,5.081999778747559,5.703000068664551,4.716000080108643,3.282000064849853,4.136000156402588,3.865000009536743,4.053999900817871,3.864000082015991,2.9730000495910645,3.187999963760376,3.4200000762939453,3.4560000896453857,4.046000003814697,4.263999938964844,2.253999948501587,3.1610000133514404,14.810999870300291,3.322000026702881,16.986000061035156,5.728000164031982,2.82699990272522,0.4129999876022339,1.9210000038146973,0.3709999918937683,1.366000056266785,0.3589999973773956,1.1690000295639038,0.3899999856948852,1.2599999904632568,0.4709999859333038,1.972000002861023,0.6650000214576721,410.6329956054688,2,2023-05-03 15:17:44.930839,
6.717320442199707,10.373000144958496,6.078000068664551,5.442999839782715,5.031000137329102,4.652999877929688,5.059000015258789,4.526999950408936,2.921999931335449,4.046999931335449,3.723000049591065,4.0980000495910645,3.9609999656677246,2.878999948501587,3.532000064849853,3.5179998874664307,2.674999952316284,3.9070000648498535,4.382999897003174,2.056999921798706,3.131999969482422,20.714000701904297,4.565999984741211,19.125,6.034999847412109,3.055999994277954,0.3589999973773956,2.0179998874664307,0.3330000042915344,1.4170000553131104,0.3379999995231628,1.190999984741211,0.3720000088214874,1.2109999656677246,0.4580000042915344,1.7799999713897705,0.652999997138977,581.3699951171875,2,2023-05-03 15:18:13.312535,
6.863901138305664,13.154999732971191,7.357999801635742,6.455999851226807,5.739999771118164,4.927000045776367,5.572000026702881,4.678999900817871,3.121000051498413,4.068999767303467,3.6760001182556152,3.808000087738037,3.739000082015991,2.8429999351501465,3.078000068664551,3.4170000553131104,3.0160000324249268,4.216000080108643,4.5329999923706055,2.437000036239624,3.5420000553131104,22.77199935913086,4.9710001945495605,18.968000411987305,5.702000141143799,3.345000028610229,0.7910000085830688,2.0810000896453857,0.6669999957084656,1.3799999952316284,0.5609999895095825,1.1119999885559082,0.4869999885559082,1.2070000171661377,0.5059999823570251,1.9210000038146973,0.6880000233650208,663.458984375,2,2023-05-03 15:18:41.697503,
6.040738105773926,9.986000061035156,5.505000114440918,5.0920000076293945,4.614999771118164,4.431000232696533,4.935999870300293,4.125,2.813999891281128,3.892999887466431,3.4049999713897705,3.5199999809265137,3.2660000324249268,2.296999931335449,2.6679999828338623,2.8580000400543213,2.4749999046325684,3.2799999713897705,3.562999963760376,1.9520000219345093,2.76200008392334,13.631999969482422,3.0450000762939453,10.52299976348877,3.2839999198913574,3.5810000896453857,0.7559999823570251,2.305000066757202,0.652999997138977,1.465000033378601,0.5870000123977661,1.0499999523162842,0.6010000109672546,0.9300000071525574,0.7319999933242798,1.1829999685287476,1.0119999647140503,248.3600006103516,2,2023-05-03 15:19:10.088846,
6.500614166259766,9.437999725341797,5.568999767303467,5.236000061035156,4.730000019073486,4.255000114440918,4.841000080108643,4.2820000648498535,2.7699999809265137,3.953999996185303,3.5980000495910645,3.660000085830689,3.608999967575073,2.5820000171661377,2.921999931335449,3.2079999446868896,2.7739999294281006,3.83899998664856,4.2179999351501465,2.1010000705718994,3.0820000171661377,18.738000869750977,4.068999767303467,15.897000312805176,5.021999835968018,2.9660000801086426,0.4740000069141388,1.9789999723434448,0.4569999873638153,1.35099995136261,0.5,1.1150000095367432,0.6179999709129333,1.1100000143051147,0.8510000109672546,1.5190000534057615,1.2300000190734863,448.635986328125,2,2023-05-03 15:19:38.482861,
4.88331937789917,12.513999938964844,6.859000205993652,6.271999835968018,5.90500020980835,5.309999942779541,6.050000190734863,5.238999843597412,3.3580000400543213,4.861000061035156,4.23199987411499,4.396999835968018,3.865999937057495,2.890000104904175,3.2290000915527344,3.380000114440918,3.053999900817871,4.184999942779541,4.414999961853027,2.242000102996826,3.249000072479248,22.86800003051757,5.158999919891357,18.20800018310547,6.36299991607666,2.4049999713897705,0.3580000102519989,1.6540000438690186,0.3129999935626983,1.2070000171661377,0.3000000119209289,1.0839999914169312,0.3470000028610229,1.1449999809265137,0.4760000109672546,1.7339999675750732,0.6880000233650208,648.8619995117188,2,2023-05-03 15:20:06.876913,
6.64418363571167,10.869999885559082,6.23799991607666,5.834000110626221,5.2220001220703125,4.834000110626221,5.370999813079834,4.88700008392334,3.2100000381469727,4.453000068664551,3.934000015258789,4.019999980926514,3.5829999446868896,2.690999984741211,2.9649999141693115,2.95199990272522,2.61899995803833,3.289999961853028,3.608999967575073,1.906000018119812,2.763999938964844,14.73900032043457,3.194000005722046,13.798999786376951,4.146999835968018,3.7720000743865967,0.953000009059906,2.2869999408721924,0.8040000200271606,1.3209999799728394,0.6809999942779541,0.9739999771118164,0.628000020980835,0.9660000205039978,0.7149999737739563,1.2920000553131104,0.9959999918937684,324.34100341796875,2,2023-05-03 15:20:35.266875,
6.225907325744629,11.744000434875488,6.808000087738037,6.056000232696533,5.283999919891357,4.708000183105469,5.091000080108643,4.150000095367432,2.861000061035156,3.7260000705718994,3.384000062942505,3.361000061035156,3.302000045776367,2.625999927520752,2.6679999828338623,2.947000026702881,2.414999961853028,3.506999969482422,4.0960001945495605,1.9210000038146973,2.9660000801086426,18.194000244140625,3.9560000896453857,15.317999839782717,4.543000221252441,3.0190000534057617,0.6650000214576721,1.871999979019165,0.5630000233650208,1.1510000228881836,0.4850000143051147,0.8379999995231628,0.4679999947547912,0.843999981880188,0.550000011920929,1.2100000381469729,0.7570000290870667,437.6260070800781,2,2023-05-03 15:21:03.657746,
6.138555526733398,9.524999618530272,5.372000217437744,4.895999908447266,4.3979997634887695,4.006999969482422,4.422999858856201,3.9790000915527344,2.696000099182129,3.694000005722046,3.46399998664856,3.5999999046325684,3.4590001106262207,2.552000045776367,2.994999885559082,3.0230000019073486,2.4660000801086426,3.13700008392334,3.687000036239624,1.6890000104904177,2.61299991607666,16.474000930786133,3.562999963760376,15.06999969482422,4.275000095367432,2.759999990463257,0.4670000076293945,1.7999999523162842,0.4000000059604645,1.1729999780654907,0.3499999940395355,0.925000011920929,0.3300000131130218,1.0149999856948853,0.3490000069141388,1.5850000381469729,0.4740000069141388,371.4660034179688,2,2023-05-03 15:21:32.272131,
5.11951208114624,10.980999946594238,6.631999969482422,6.568999767303467,5.840000152587891,5.651000022888184,6.193999767303467,5.803999900817871,3.9769999980926514,5.420000076293945,5.224999904632568,5.295000076293945,4.703000068664551,3.697000026702881,4.3460001945495605,4.215000152587891,3.374000072479248,4.123000144958496,4.896999835968018,2.309999942779541,3.5179998874664307,26.761999130249023,5.697999954223633,23.78899955749512,6.458000183105469,2.4609999656677246,0.3490000069141388,1.5420000553131104,0.296999990940094,1.0570000410079956,0.2619999945163727,0.8610000014305115,0.2569999992847442,0.8109999895095825,0.3240000009536743,1.1640000343322754,0.4550000131130218,929.7150268554688,2,2023-05-03 15:22:00.674739,
4.908679008483887,7.913000106811523,4.855999946594238,4.164000034332275,3.680999994277954,3.3320000171661377,3.693000078201294,3.306999921798706,2.282999992370605,3.119999885559082,2.9760000705718994,3.193000078201294,3.0290000438690186,2.361000061035156,2.8399999141693115,2.871999979019165,2.3399999141693115,2.9019999504089355,3.3480000495910645,1.5230000019073486,2.352999925613404,13.836000442504885,2.9200000762939453,16.569000244140625,4.294000148773193,3.236000061035156,0.6119999885559082,2.007999897003174,0.527999997138977,1.3259999752044678,0.4790000021457672,1.116000056266785,0.4749999940395355,1.152999997138977,0.5630000233650208,1.652999997138977,0.7860000133514404,344.6440124511719,2,2023-05-03 15:22:29.065747,
5.987735271453857,9.053999900817873,4.811999797821045,4.4629998207092285,4.0980000495910645,3.740999937057495,4.291999816894531,3.964999914169312,2.75,3.818000078201294,3.753999948501587,3.9690001010894775,3.930000066757202,3.1630001068115234,3.677999973297119,3.882999897003174,3.088000059127808,3.986000061035156,4.98199987411499,2.3420000076293945,3.4670000076293945,26.878999710083008,5.4720001220703125,26.82699966430664,6.317999839782715,2.8980000019073486,0.4790000021457672,1.9040000438690183,0.4490000009536743,1.2730000019073486,0.4679999947547912,0.9300000071525574,0.527999997138977,0.925000011920929,0.6869999766349792,1.1720000505447388,0.9580000042915344,1026.5389404296875,2,2023-05-03 15:22:57.477350,
5.702517032623291,6.164999961853027,3.8529999256134033,3.607000112533569,3.177000045776367,3.0239999294281006,3.450000047683716,3.2730000019073486,2.3310000896453857,3.0280001163482666,2.890000104904175,3.219000101089477,3.134000062942505,2.365999937057495,2.8919999599456787,2.970999956130981,2.470000028610229,3.065999984741211,3.5799999237060547,1.756999969482422,2.558000087738037,16.36400032043457,3.4030001163482666,21.905000686645508,5.440999984741211,3.566999912261963,0.718999981880188,2.119999885559082,0.6200000047683716,1.3600000143051147,0.5730000138282776,1.0770000219345093,0.6340000033378601,1.243000030517578,0.8669999837875366,1.837000012397766,1.2549999952316284,553.4749755859375,2,2023-05-03 15:23:25.873630,
6.763835430145264,7.255000114440918,4.119999885559082,3.8429999351501465,3.4230000972747803,3.2730000019073486,3.688999891281128,3.477999925613404,2.5280001163482666,3.134999990463257,3.1040000915527344,3.358999967575073,3.25,2.6610000133514404,2.9790000915527344,3.11299991607666,2.4719998836517334,3.282999992370605,3.812999963760376,1.6670000553131104,2.720999956130981,20.29599952697754,4.085000038146973,27.69300079345703,6.124000072479248,2.57699990272522,0.4399999976158142,1.593999981880188,0.3849999904632568,1.0420000553131104,0.3729999959468841,0.8870000243186951,0.4289999902248382,1.1419999599456787,0.6069999933242798,1.7790000438690186,0.8730000257492065,874.3599853515625,2,2023-05-03 15:23:54.274541,
7.141680717468262,6.019000053405762,3.7939999103546143,3.678999900817871,3.242000102996826,3.2249999046325684,3.586999893188477,3.494999885559082,2.503000020980835,3.183000087738037,3.183000087738037,3.450999975204468,3.50600004196167,2.734999895095825,3.250999927520752,3.4730000495910645,2.76200008392334,3.7300000190734863,4.330999851226807,1.950000047683716,3.0920000076293945,23.141000747680664,4.633999824523926,26.93400001525879,5.852000236511231,4.679999828338623,0.8100000023841858,2.890000104904175,0.7009999752044678,1.9889999628067017,0.6549999713897705,1.8639999628067017,0.7350000143051147,1.9589999914169312,1.0269999504089355,2.851999998092652,1.4880000352859497,905.0560302734376,2,2023-05-03 15:24:22.682239,
4.733942985534668,5.380000114440918,3.1540000438690186,2.924999952316284,2.684999942779541,2.453000068664551,2.809999942779541,2.7060000896453857,1.9789999723434448,2.532999992370605,2.638000011444092,2.7309999465942383,2.9820001125335693,2.3429999351501465,2.736999988555908,3.0169999599456787,2.526000022888184,3.367000102996826,3.9159998893737793,1.8760000467300413,2.91599988937378,21.739999771118164,4.376999855041504,22.97100067138672,5.02400016784668,2.595000028610229,0.3869999945163727,1.7209999561309814,0.3610000014305115,1.1670000553131104,0.3899999856948852,1.0010000467300415,0.4950000047683716,1.0989999771118164,0.7300000190734863,1.5549999475479126,1.0440000295639038,710.6329956054688,2,2023-05-03 15:24:51.085211,
6.617814064025879,9.241000175476074,4.86899995803833,4.46999979019165,3.720999956130981,3.407999992370605,3.8010001182556152,3.483999967575073,2.566999912261963,3.219000101089477,3.065000057220459,3.2860000133514404,3.213000059127808,2.513999938964844,2.9119999408721924,3.0179998874664307,2.552000045776367,3.253000020980835,3.678999900817871,1.8980000019073489,2.609999895095825,17.09000015258789,3.469000101089477,17.947999954223633,4.068999767303467,2.9059998989105225,0.4729999899864197,1.9420000314712524,0.4740000069141388,1.3359999656677246,0.5460000038146973,1.1699999570846558,0.7110000252723694,1.508999943733215,1.0670000314712524,2.2679998874664307,1.5369999408721924,446.76800537109375,2,2023-05-03 15:25:19.484958,
5.932327747344971,10.751999855041504,6.428999900817871,5.928999900817871,5.293000221252441,4.692999839782715,5.144000053405762,4.690000057220459,3.4489998817443848,4.21999979019165,4.125,4.486000061035156,4.316999912261963,3.499000072479248,3.8970000743865967,3.950000047683716,3.634000062942505,4.090000152587891,4.679999828338623,2.2720000743865967,3.38700008392334,22.35400009155273,4.631999969482422,26.73900032043457,6.269999980926514,2.864000082015991,0.4749999940395355,1.7269999980926514,0.4040000140666961,1.1369999647140503,0.356000006198883,0.9639999866485596,0.3350000083446502,0.9929999709129332,0.3709999918937683,1.4780000448226929,0.5139999985694885,885.9910278320312,2,2023-05-03 15:25:47.885568,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2023-05-03 15:26:16.621373,6.757458686828613
